time,10H,12H,14H,16H,max
2014-04-01,0.000169387520147,4.49779201461e-05,2.12010074712e-05,0.000916069418334,0.000413003315213
2014-04-02,0.000314979071337,-5.06811383326e-05,0.000584476551479,0.000345116897405,0.000916069418334
2014-04-03,0.000558379692395,0.000370732478326,0.000787657524588,0.000860519629927,0.000700723582389
2014-04-04,0.0004494163649,0.00018415020932,0.000911488005594,0.0011169937766,0.000860519629927
2014-04-05,0.000877543142636,0.000264992137975,0.000244157298015,1.82092415697e-05,0.0011169937766
2014-04-06,4.29333972507e-05,2.97796423622e-05,0.000461062473079,0.000252892074511,0.000244157298015
2014-04-07,0.000282008712756,3.82815790211e-05,0.000270215172753,0.000578504370814,0.000461062473079
2014-04-08,0.000266322522931,0.000122972302337,0.000671270178845,0.000705550280264,0.000578504370814
2014-04-09,0.000731493417564,0.000338739488498,0.000555740730425,0.00063690335879,0.000731493417564
2014-04-10,0.000804711944608,0.000513676111102,0.000837102993899,0.000737071843232,0.000937002460105
2014-04-11,0.00020635714153,0.000214979117603,0.000563026551952,0.00100494562386,0.000837102993899
2014-04-12,0.000177302557043,0.0002540840054,0.000931364937264,0.000994007597168,0.00100494562386
2014-04-13,0.000895893534024,0.000355360495096,0.0001508451628,0.000131699928998,0.00103289795462
2014-04-14,-1.46157930098e-05,7.70530549921e-05,0.000242902199122,0.00064466280673,0.000168131703254
2014-04-15,0.000789372028709,0.000456459206935,0.000557597428929,0.000403400208184,0.000952901426178
2014-04-16,0.000324055777703,5.70537577963e-06,0.000746624012016,0.00103810927748,0.000654266835448
2014-04-17,0.000351442725495,0.000322293318898,0.000687420211606,0.000917591584833,0.00103810927748
2014-04-18,0.000788751747039,0.00033707402346,0.000642707443829,0.000841356196078,0.000917591584833
2014-04-19,0.000596149113695,0.000103818138359,0.000288656190548,0.000363097932972,0.000856375632695
2014-04-20,0.000230407435744,0.000166648021218,0.000585534755848,0.000396895932309,0.000675104863219
2014-04-21,0.000258055043951,0.000142627202761,0.000376334260482,6.04477206183e-05,0.000813886580298
2014-04-22,0.000109181005725,1.42957360768e-05,3.41594449172e-05,2.62373249478e-05,0.000376334260482
2014-04-23,7.83260094857e-05,1.47536893682e-06,0.00035184076849,0.000127975168393,7.83260094857e-05
2014-04-24,6.74019988167e-05,0.000110028825989,0.000504692121837,0.000317421694,0.00035184076849
2014-04-25,0.000374148371565,0.000256737741005,0.000439318624819,1.16994861736e-05,0.000504692121837
2014-04-26,0.000283329532814,0.000176138399481,0.00108782310063,0.00104557680292,0.000439318624819
2014-04-27,0.00066579912494,0.000143544694726,0.00102457665229,0.00125606515025,0.00116237713071
2014-04-28,0.000921201327222,0.000329278732152,0.00052506404714,0.000862995268602,0.00125606515025
2014-04-29,0.000295416724288,1.87229710402e-05,6.10640013454e-05,0.000215381113895,0.000862995268602
2014-04-30,8.94165838826e-05,-1.03413027751e-05,0.000316745125813,0.000597467510897,0.000215381113895
2014-05-01,0.000500707892435,0.000189386831403,0.000839206891538,0.000342728342643,0.000597467510897
2014-05-02,0.000725420165656,0.000490665784879,0.00112286463792,0.00127492450282,0.000945323042051
2014-05-03,0.00113921742634,0.000415687083784,0.00031751202127,0.000413483914083,0.00127492450282
2014-05-04,0.000403153234158,0.000207833170837,0.000808659351956,0.000358702538085,0.000577820451395
2014-05-05,9.41261698068e-05,-7.04074372107e-06,0.000419571995081,0.000258407964936,0.000808659351956
2014-05-06,0.000137593373422,3.36016797196e-05,0.00010910227422,0.000163543310318,0.000576441611841
2014-05-07,0.000110658113343,7.85205895775e-05,0.000351382538824,0.00021054680282,0.000166658761806
2014-05-08,0.00021570701618,2.17104382443e-05,-3.55017165067e-05,-3.1549904644e-05,0.000454970692138
2014-05-09,-5.3731498496e-06,5.57049032668e-05,0.000486892990654,0.000468414143701,0.000106349650863
2014-05-10,0.000359411998619,0.000225496886226,0.000851455125752,0.000624845062962,0.000499774740705
2014-05-11,2.1799795479e-05,-1.21805241623e-05,0.000328343829061,0.000297838740346,0.000851455125752
2014-05-12,0.00036538354748,9.85902902754e-05,0.000490889981078,0.00102294938787,0.00036538354748
2014-05-13,0.000718227911197,0.000334712239315,0.000735207755902,,0.00102294938787
2014-05-14,,,,,0.000735207755902
2014-05-15,,,,,
2014-05-16,,,,,
2014-05-17,,,,,
2014-05-18,,,,,
2014-05-19,,,,,
2014-05-20,,,,,
2014-05-21,,,,,
2014-05-22,,,,,
2014-05-23,,,,,
2014-05-24,,,,,
2014-05-25,,,,,
2014-05-26,,,,,
2014-05-27,,,,,
2014-05-28,,,,,
2014-05-29,,,,,
2014-05-30,,,,,
2014-05-31,,,,,
2014-06-01,,,,,
2014-06-02,,,,,
2014-06-03,,,,,
2014-06-04,,,,,
2014-06-05,,,,,
2014-06-06,,,,,
2014-06-07,,,,,
2014-06-08,,,,,
2014-06-09,,,,,
2014-06-10,,,,,
2014-06-11,,,,,
2014-06-12,,,,,
2014-06-13,,,,,
2014-06-14,,,,,
2014-06-15,,,,,
2014-06-16,,,,,
2014-06-17,,,,,
2014-06-18,,,,,
2014-06-19,,,,,
2014-06-20,,,,,
2014-06-21,,,,,
2014-06-22,,,,,
2014-06-23,,,,,
2014-06-24,,,,,
2014-06-25,,,,,
2014-06-26,,,,,
2014-06-27,,,,,
2014-06-28,,,,,
2014-06-29,,,,,
2014-06-30,,,,,
2014-07-01,,,,,
2014-07-02,,,,,
2014-07-03,,,,,
2014-07-04,,,,,
2014-07-05,,,,,
2014-07-06,,,,,
2014-07-07,,,,,
2014-07-08,,,,,
2014-07-09,,,,,
2014-07-10,,,,,
2014-07-11,,,,,
2014-07-12,,,,,
2014-07-13,,,,,
2014-07-14,,,,,
2014-07-15,,,,,
2014-07-16,,,,,
2014-07-17,,,,,
2014-07-18,,,,,
2014-07-19,,,,,
2014-07-20,,,,,
2014-07-21,,,,,
2014-07-22,,,,,
2014-07-23,,,,,
2014-07-24,,,,,
2014-07-25,,,,,
2014-07-26,,,,,
2014-07-27,,,,,
2014-07-28,,,,,
2014-07-29,,,,,
2014-07-30,,,,,
2014-07-31,,,,,
2014-08-01,,,,,
2014-08-02,,,,,
2014-08-03,,,,,
2014-08-04,,,,,
2014-08-05,,,,,
2014-08-06,,,,,
2014-08-07,,,,,
2014-08-08,,,,,
2014-08-09,,,,,
2014-08-10,,,,,
2014-08-11,,,,,
2014-08-12,,,,,
2014-08-13,,,,,
2014-08-14,,,,,
2014-08-15,,,,,
2014-08-16,,,,,
2014-08-17,,,,,
2014-08-18,,,,,
2014-08-19,,,,,
2014-08-20,,,,,
2014-08-21,,,,,
2014-08-22,,,,,
2014-08-23,,,,,
2014-08-24,,,,,
2014-08-25,,,,,
2014-08-26,,,,,
2014-08-27,,,,,
2014-08-28,,,,,
2014-08-29,,,,,
2014-08-30,,,,,
2014-08-31,,,,,
2014-09-01,,,,,
2014-09-02,,,,,
2014-09-03,,,,,
2014-09-04,,,,,
2014-09-05,,,,,
2014-09-06,,,,,
2014-09-07,,,,,
2014-09-08,,,,,
2014-09-09,,,,,
2014-09-10,,,,,
2014-09-11,,,,,
2014-09-12,,,,,
2014-09-13,,,,,
2014-09-14,,,,,
2014-09-15,,,,,
2014-09-16,,,,,
2014-09-17,,,,,
2014-09-18,,,,,
2014-09-19,,,,,
2014-09-20,,,,,
2014-09-21,,,,,
2014-09-22,,,,,
2014-09-23,,,,,
2014-09-24,,,,,
2014-09-25,,,,,
2014-09-26,,,,,
2014-09-27,,,,,
2014-09-28,,,,,
2014-09-29,,,,,
2014-09-30,,,,,
2014-10-01,,,,,
2014-10-02,,,,,
2014-10-03,,,,,
2014-10-04,,,,,
2014-10-05,,,,,
2014-10-06,,,,,
2014-10-07,,,,,
2014-10-08,,,,,
2014-10-09,,,,,
2014-10-10,,,,,
2014-10-11,,,,,
2014-10-12,,,,,
2014-10-13,,,,,
2014-10-14,,,,,
2014-10-15,,,,,
2014-10-16,,,,,
2014-10-17,,,,,
2014-10-18,,,,,
2014-10-19,,,,,
2014-10-20,,,,,
2014-10-21,,,,,
2014-10-22,,,,,
2014-10-23,,,,,
2014-10-24,,,,,
2014-10-25,,,,,
2014-10-26,,,,,
2014-10-27,,,,,
2014-10-28,,,,,
2014-10-29,,,,,
2014-10-30,,,,,
2014-10-31,,,,,
2014-11-01,,,,,
2014-11-02,,,,,
2014-11-03,,,,,
2014-11-04,,,,,
2014-11-05,,,,,
2014-11-06,,,,,
2014-11-07,,,,,
2014-11-08,,,,,
2014-11-09,,,,,
2014-11-10,,,,,
2014-11-11,,,,,
2014-11-12,,,,,
2014-11-13,,,,,
2014-11-14,,,,,
2014-11-15,,,,,
2014-11-16,,,,,
2014-11-17,,,,,
2014-11-18,,,,,
2014-11-19,,-6.98657971753e-05,0.000746424732874,0.000911802494974,-6.98657971753e-05
2014-11-20,0.00070719338429,0.000141388867102,0.000800023119801,0.000902276726941,0.000911802494974
2014-11-21,0.000726551930223,0.000146213862826,0.000809400185567,0.000869668699006,0.000927713626692
2014-11-22,0.000645333810055,0.000122529086323,0.000986645928078,0.00106682328371,0.000911866329281
2014-11-23,0.000706041614159,0.000258379414026,0.000704950348591,0.000705735868624,0.00106682328371
2014-11-24,0.000454061926063,0.000126945561045,0.000464063094367,0.000621975180713,0.000937405917614
2014-11-25,0.000635804721047,0.000129873798062,0.000638910060152,0.000743258098028,0.000673370384923
2014-11-26,0.000310073650449,4.36461521942e-05,0.000854534728227,0.00100379000794,0.000743258098028
2014-11-27,0.000733595543369,0.000198795296243,0.000421596694445,0.000246577052298,0.00100379000794
2014-11-28,0.000305470085888,0.000153019642048,0.000387157744847,0.000562386665586,0.000477358833882
2014-11-29,0.000459658920237,0.000170466561099,0.000286966017654,0.000629446534756,0.000636916662138
2014-11-30,0.000241214080236,4.36551535491e-05,0.000242004363954,0.000203751311832,0.000629446534756
2014-12-01,0.000183279760115,1.13636879236e-05,0.000184991587086,0.000244418760436,0.000274547021542
2014-12-02,0.000106933080615,-8.20776906942e-06,0.000221690485528,0.000158661132793,0.000372127386496
2014-12-03,0.000190863525346,-9.49450233425e-06,0.000355381076177,0.000448712638274,0.000318254874839
2014-12-04,0.000398914800229,5.68819120911e-05,0.000367667992992,0.000802896357197,0.000448712638274
2014-12-05,0.000832229167464,0.000165312749606,0.00064521510538,0.000564528809955,0.000832229167464
2014-12-06,0.000477711441464,6.60740167226e-05,0.000107785849481,0.000131981684185,0.000709377329082
2014-12-07,9.11184363597e-05,-1.59717829883e-05,0.000698769776378,0.000846113066446,0.000157478881311
2014-12-08,0.000669879103329,0.000174206562261,0.000754463055057,0.000832417126647,0.000846113066446
2014-12-09,0.000635757625629,0.000163426357277,0.000793477994996,0.000735248790807,0.000832417126647
2014-12-10,0.000550768639885,8.04244588894e-05,0.000570303621328,0.000682543419401,0.000802896378711
2014-12-11,0.000408992956341,0.000115090592285,0.000557105457547,0.000999293701636,0.000682543419401
2014-12-12,0.000810197888895,0.000204589325434,0.00080768803309,0.000970061787009,0.000999293701636
2014-12-13,0.000737917421417,0.000184607708297,0.000743333053619,0.000930438112036,0.000970061787009
2014-12-14,0.000764688173369,0.000164663307737,0.000176010800184,0.000665251772086,0.000930438112036
2014-12-15,0.000565656049613,4.61172792724e-05,0.000634271763293,0.000984105941858,0.000765814517128
2014-12-16,0.00074847641738,0.000182046336575,0.000877269395517,0.00102949507072,0.000984105941858
2014-12-17,0.000878979439906,0.000276916789102,0.00045824199159,0.0006671235194,0.00102949507072
2014-12-18,0.000293833816481,7.48088765142e-05,9.79432162323e-05,0.000147603985077,0.000808999229496
2014-12-19,0.000108650725911,-2.74020321248e-06,0.000855867821593,0.00101443101076,0.000219834198714
2014-12-20,0.00085883719244,0.00025621603057,0.000782001976331,0.000921959815523,0.00101443101076
2014-12-21,0.000815800448514,0.000219128451319,0.000759725662601,0.00095255828356,0.000942879916479
2014-12-22,0.000741393090317,0.000192748674235,0.000258173817656,0.000220127079401,0.00095255828356
2014-12-23,7.84487424129e-05,4.67695998769e-06,0.000407158002733,0.000572520917336,0.000258173817656
2014-12-24,0.000570753430633,0.000249795642022,0.000366694553008,0.000527833766719,0.000572520917336
2014-12-25,0.000101100765032,8.81163130147e-07,0.000378097171475,0.000355845739529,0.000527833766719
2014-12-26,0.000398671621105,5.19031133849e-06,0.000154416329111,0.000203313143776,0.000567912596676
2014-12-27,7.65069533706e-05,-2.6127535711e-05,0.000427544611638,0.00090667356301,0.000203313143776
2014-12-28,0.000716545700208,0.000154208171818,0.000828666953865,0.000996646964523,0.00090667356301
2014-12-29,0.000822086747744,0.0002698217129,0.000821517500607,0.000953498956072,0.000996646964523
2014-12-30,0.000830548306332,0.000248838842198,0.000621622568746,0.000852833187123,0.00097657169641
2014-12-31,0.000677892937914,0.000276752581906,0.000787474886484,0.000941468467024,0.000852833187123
2015-01-01,0.000822184534122,0.000236813064226,,,0.000941468467024
2015-01-01,0.000787474886484,0.000941468467024,0.000822184534122,0.000236813064226,0.000941468467024
2015-01-02,0.000706359775285,0.000865901720018,0.000684968536956,0.000194185631827,0.000865901720018
2015-01-03,0.000587670775509,0.000745455459159,0.000681037724953,0.000231862130913,0.000790039941652
2015-01-04,0.000491782430734,0.000939194183165,0.000746583526564,0.000170554920514,0.000939194183165
2015-01-05,0.000235115474905,0.000424988060122,0.000246444510749,7.33066082633e-05,0.00047161693725
2015-01-06,0.000276965118633,0.000572552829332,0.000726763210229,0.000239380927992,0.000726763210229
2015-01-07,9.02177282438e-05,0.000246896562422,0.000163078775554,8.06583056559e-05,0.000246896562422
2015-01-08,0.000759435166728,0.000971489451279,0.000838429584975,0.000277347647708,0.000971489451279
2015-01-09,0.000556697360093,0.000700396649859,0.000637105292436,0.000214150184831,0.000721671443161
2015-01-10,0.000766527721122,0.000678176914153,0.000612961167317,0.000122974323985,0.000855977312801
2015-01-11,0.00033113063968,0.000547613038074,0.000479923529006,2.81626926361e-05,0.000557735654896
2015-01-12,-2.42324837579e-05,1.55515450861e-05,2.02196983429e-05,-7.4932133003e-06,2.77515103515e-05
2015-01-13,0.000308454432104,0.000559525453625,0.000645379208832,0.000230442956725,0.000658209465706
2015-01-14,0.000902732619793,0.00107434067346,0.000910949105103,0.000360220084683,0.00107434067346
2015-01-15,0.000837824454021,0.00103672142941,0.000876531316585,0.000315448433436,0.00103672142941
2015-01-16,0.000849425555236,0.00106309285022,0.000998209848823,0.000407031372392,0.00106309285022
2015-01-17,0.0008089839796,0.00101211914973,0.000807395027214,0.000286570247389,0.00101211914973
2015-01-18,0.000649217878823,0.000893219605092,0.00076954584361,0.000274257937378,0.000896810341333
2015-01-19,0.000822331419967,0.00101736629001,0.00089794202175,0.000286076280286,0.00101736629001
2015-01-20,0.000548302515036,0.000592042909783,0.000486260199927,0.000113862005897,0.000620182302275
2015-01-21,0.000434226724925,0.000763092944391,0.000656001114972,0.00023374409953,0.000763092944391
2015-01-22,0.000837011865886,0.000982416443734,0.000818979735416,0.000291177473275,0.000982416443734
2015-01-23,0.000820655580117,0.000954257384686,0.000847866630261,0.000363211787806,0.000971810334288
2015-01-24,0.000631153618562,0.000386707391938,0.00023418988267,7.54949793076e-05,0.000790433847262
2015-01-25,0.000288010930688,0.000345791240113,0.000539963207481,8.19034325192e-05,0.000620917802525
2015-01-26,0.000674911797138,0.000367222503445,0.000359293179105,0.000150207853466,0.000767926718252
2015-01-27,0.000335012465656,0.000357676534544,0.000438627296795,0.00022094029036,0.000438627296795
2015-01-28,0.000561915578822,0.000600916113773,0.000185507290233,3.78885535534e-05,0.000678044415165
2015-01-29,0.000549940423891,0.000679684118406,0.000630646004838,0.000262444659696,0.000715243406628
2015-01-30,0.000439883920963,0.000906816170694,0.000755406893963,0.000299578305099,0.000936784881708
2015-01-31,0.000219627417671,0.000600166665888,0.000586706404771,0.000211550244297,0.000600166665888
2015-02-01,0.000324749309437,0.000601975442674,0.000832504886071,0.000344878420422,0.000832504886071
2015-02-02,0.00066683936492,0.00099497696687,0.000796206797551,0.000310532684352,0.000997168660604
2015-02-03,0.000498435548463,0.000741084853773,0.000551776099379,0.000241977919533,0.000741084853773
2015-02-04,0.00023561157223,0.000357795886678,0.000505653554784,0.000143435981752,0.000574876791284
2015-02-05,0.000409649174092,0.000797594891779,0.000648336825209,8.99467140438e-05,0.00080716001837
2015-02-06,0.000382015650271,0.000272215039233,0.000147222692487,5.61914812478e-05,0.000382179704085
2015-02-07,0.000383734748404,0.000361746492003,0.000198936950271,6.67155155897e-05,0.000464986670541
2015-02-08,0.000717965397198,0.000904448986532,0.000775640846834,0.000280493559941,0.000944705034008
2015-02-09,0.000651440762883,0.000846134311409,0.000571280230132,0.000174488683697,0.000846134311409
2015-02-10,0.00050208974025,,0.000573982586423,0.000213686222078,0.000616819940143
2015-02-11,0.000226724780929,0.000233190100852,0.000108523423409,3.40137984154e-05,0.000316562727084
2015-02-12,0.000756772273627,0.000894667008325,0.000788730672261,0.000305973583374,0.00092785643908
2015-02-13,0.0006026833139,0.000744221100688,0.000781010583614,0.000281881068305,0.000824894471353
2015-02-14,0.000521200243287,0.00063424645338,0.000168929959558,-1.71337400025e-05,0.000814830285885
2015-02-15,0.000206104139599,0.000277913047051,0.000297288238415,0.000246582682979,0.000440319219884
2015-02-16,0.000154453597451,0.000425678635932,0.000794765273503,0.00037782631185,0.000794765273503
2015-02-17,0.000479961169844,0.000998524606881,0.000788970564061,0.000278527147838,0.000998524606881
2015-02-18,0.000535349471744,0.000444013317815,0.000355895867959,0.000137134242326,0.000535349471744
2015-02-19,0.000427863682045,0.000592481224515,0.000450538995139,9.26096512136e-05,0.000741461409921
2015-02-20,0.000338997509811,0.000535013642424,0.000697514337441,6.05970417708e-05,0.000697514337441
2015-02-21,0.000301085940777,0.000380227282346,0.000333285390931,0.00036952373528,0.000596607377736
2015-02-22,0.000274973061089,0.000656174373109,0.000292989654395,-1.53370905491e-05,0.000656174373109
2015-02-23,0.000325471364508,0.000242801655492,0.000106870510058,0.000118577083213,0.000325471364508
2015-02-24,0.000392193224844,0.000716537983431,0.000269300299949,0.000237919544711,0.000716537983431
2015-02-25,0.000690861495233,0.000614908685399,0.000652627368042,0.000491777774489,0.0009705591762
2015-02-26,0.000323500006316,0.000660024832237,0.000574584900922,0.000354258037878,0.000803261300305
2015-02-27,0.000317296991324,0.000257396162082,0.000191122258597,9.27343832779e-05,0.000385001199432
2015-02-28,0.000183935027879,0.000520202361756,0.000358263372073,9.28748099191e-05,0.000520202361756
2015-03-01,0.00048318096671,0.000943010288983,0.000962125745921,0.000242218338653,0.00104793595747
2015-03-02,0.000307175732752,0.000498749701622,0.000214861278728,1.89833294288e-05,0.000498749701622
2015-03-03,8.59136921295e-05,7.06274312886e-05,0.000139718884135,-4.78148844032e-05,0.000160071967946
2015-03-04,7.10601947292e-05,0.000110419855494,5.1741626117e-05,-1.32963476044e-05,0.000112340649083
2015-03-05,2.16668426417e-05,1.0268701425e-05,2.30352309006e-05,-1.58772321101e-05,4.15243223587e-05
2015-03-06,7.01198452745e-05,8.83715658883e-05,9.93867172231e-05,1.9241797404e-05,0.000111401497747
2015-03-07,0.00025943408877,0.000370349786368,0.000371339625347,9.00871952073e-05,0.000371339625347
2015-03-08,0.000364939807708,0.000475269379428,0.000297720540272,7.09011043867e-05,0.000506563321167
2015-03-09,0.000323386688183,0.000725746768133,0.000389882604059,2.08007496606e-05,0.000729039474829
2015-03-10,4.87033861026e-05,0.000291280653554,0.000370924411307,5.43801174404e-05,0.000370924411307
2015-03-11,7.19005562032e-05,9.43677697934e-05,-3.38246721242e-06,-3.66912761266e-05,0.000116227152058
2015-03-12,0.000133381888516,0.000171188696881,0.000228916166828,0.000106846553325,0.00029761718333
2015-03-13,0.000233513279201,0.000208063523774,0.000146561666118,3.74414025033e-05,0.000281344110817
2015-03-14,6.32513828116e-05,0.000249745578104,0.000195680718755,-2.36918898887e-05,0.000249745578104
2015-03-15,5.03554137718e-05,6.51687166642e-05,0.000131098431407,2.54271839882e-06,0.0002807834914
2015-03-16,0.000247830951903,0.000215436930809,0.000519045165026,0.000103530331082,0.000519045165026
2015-03-17,7.87295409334e-05,0.00017322914689,8.95163301782e-05,-1.77985609259e-05,0.00017322914689
2015-03-18,0.000332032809686,0.000551468745662,0.000494720472694,0.000153433694098,0.000641841824552
2015-03-19,0.000561796953073,0.000386409547508,0.000316049641699,0.000252915182359,0.000675438259191
2015-03-20,0.000731267781574,0.000910554138781,0.000560098740604,0.000229882606979,0.000910554138781
2015-03-21,0.000451091128272,0.00017865189919,0.000104548664469,1.04999307135e-05,0.000493831565293
2015-03-22,0.00026801427956,0.000455478779956,8.74240829219e-05,-3.40101138865e-05,0.000455478779956
2015-03-23,0.000241826110579,0.000474869666549,2.48238974369e-06,6.81713865271e-05,0.000573354383969
2015-03-24,7.88744404555e-05,0.000463115329375,0.000367777622266,6.55390319062e-05,0.000463115329375
2015-03-25,0.000213722416625,0.000452507136298,0.000366693250056,8.69669600976e-05,0.000452507136298
2015-03-26,0.000194455261943,0.000217509068588,0.000243007150153,0.000163184027919,0.000243007150153
2015-03-27,0.000420692535382,0.000730139893273,0.000402890186843,0.000179616704393,0.000730139893273
2015-03-28,0.000473620552815,0.00113617954524,0.000612666046985,0.00010575064299,0.00113617954524
2015-03-29,0.000355492529762,0.000535567317478,0.000571131934179,0.000383106056099,0.000647245627319
2015-03-30,0.00047325824957,0.000612982813763,0.000630005991237,0.000200901957786,0.000776539595994
2015-03-31,0.000692963248749,0.000805060655646,0.000585082346894,0.000148662006653,0.000805060655646
2015-04-01,0.000369384427073,0.000324935471237,0.000362862128094,0.000250914082358,0.000491002151219
2015-04-02,0.000896062035931,0.000934433082829,0.000320470866787,0.000261715354464,0.000934433082829
2015-04-03,0.00027449021837,0.000482427858747,0.000209467384053,0.000286861128612,0.000525816264909
2015-04-04,0.000640047244277,0.000918010578171,0.000764500430125,0.000416922609989,0.00109988081531
2015-04-05,0.000846569461376,0.00099997079403,0.000899120368478,0.000553190075511,0.0011048472666
2015-04-06,0.000750545153371,0.000959856471411,0.00067951417587,0.000382181592888,0.000959856471411
2015-04-07,0.000138782143185,0.000637213220165,0.000452934945677,0.000144752535224,0.000659517044001
2015-04-08,6.35127030738e-05,0.000112382794031,0.000107699310831,6.50222885848e-05,0.000191647050537
2015-04-09,0.000109174220737,0.000282616916466,0.000117243477503,-2.59784606208e-05,0.000282616916466
2015-04-10,0.000222290772463,0.000304341637157,0.000228108641363,4.20388986515e-05,0.000304341637157
2015-04-11,0.00011371529819,0.000210145676854,0.000159250554618,6.56614773514e-05,0.000210145676854
2015-04-12,0.00100783247967,0.00117214887771,0.000777086578376,0.000538477101704,0.00117214887771
2015-04-13,0.00106951307853,0.00118627014401,0.00108691229728,0.000550023847213,0.00118627014401
2015-04-14,0.00111269552716,0.00122278291098,0.00102281480352,0.000574811190289,0.00122278291098
2015-04-15,0.00105954587164,0.00121346251694,0.00107387627631,0.000537315973019,0.00121346251694
2015-04-16,0.00102247943556,0.0011334081639,0.000995801521403,0.000470668260616,0.0011334081639
2015-04-17,0.00100714687933,0.00116607454744,0.000981889487979,0.000373029801991,0.00116607454744
2015-04-18,1.3257034163e-05,0.000422183127617,0.000398262173109,0.000116396796647,0.00048054677897
2015-04-19,0.000198432716396,0.000653962574495,0.000755860606385,0.000427999284755,0.000755860606385
2015-04-20,0.00029405949821,0.00054134839313,0.000225536603292,6.96628992485e-06,0.00054134839313
2015-04-21,0.00106403687467,0.00125150050385,0.00109735495307,0.000485755091957,0.00125236134461
2015-04-22,0.000995161341607,0.000918127395701,0.000807726539223,0.000337011080468,0.00106451332725
2015-04-23,0.000627200252182,0.000675425558904,0.000363799213906,3.01929636246e-05,0.000675425558904
2015-04-24,0.000557614947115,0.00086794030774,0.000784908356076,0.000157992407657,0.00104687661233
2015-04-25,0.000543544639182,0.000788418297514,-3.12516563375e-05,0.000351497328154,0.000788418297514
2015-04-26,2.81736170169e-05,0.00043601597211,0.000320121597897,0.000382477724618,0.000737316157122
2015-04-27,0.00100943314847,0.000950772016754,0.00104593650141,0.000468835885139,0.0011120110484
2015-04-28,0.000965304636078,0.0012930407657,0.000806942269845,0.000321559511252,0.0012930407657
2015-04-29,0.000940249279152,0.000607115970876,0.000720463550468,0.000500479195312,0.000940249279152
2015-04-30,0.00100052261439,0.00111134755448,0.00106612018317,0.000525515642222,0.00116368935438
2015-05-01,0.000787143904403,0.00115439828979,0.000183333441268,0.000337631441652,0.00115439828979
2015-05-02,0.000190386821851,0.00060983332953,0.000646860977952,0.000308766958151,0.000725287496406
2015-05-03,0.000917012443354,0.000971872305908,0.000828248588098,0.000307271257514,0.000971872305908
2015-05-04,0.000871431969999,0.000994825742326,0.000918727978118,0.000212286611525,0.000994825742326
2015-05-05,3.32622969271e-05,0.00108188865369,0.000521602448518,0.000216023730872,0.00108188865369
2015-05-06,0.00058396291399,0.000377080500628,0.000336775083287,7.96247651741e-06,0.000604113190702
2015-05-07,0.00026806776719,0.00114963646123,0.000904081913368,0.00010388942598,0.00114963646123
2015-05-08,0.000882475618933,0.00039619508744,0.000303398154807,0.000315991979513,0.000882475618933
2015-05-09,0.000723243202817,0.000837972815397,0.000219444769797,6.57525769326e-05,0.000837972815397
2015-05-10,0.00022930854142,0.000704012442759,0.000774232603571,0.000459423676497,0.000774232603571
2015-05-11,0.00051611874228,0.000530351759499,0.000724343329754,-6.06146979262e-05,0.000930340891331
2015-05-12,0.00111272200606,0.00128060633736,0.00117357300884,0.000685620348493,0.00128060633736
2015-05-13,0.000630848308969,0.000886249437716,0.000563157755897,8.96082631144e-05,0.000886249437716
2015-05-14,0.00102177033499,0.00130960563897,0.00113038903391,0.000601713305322,0.00130960563897
2015-05-15,0.000705406399267,0.00119159257201,0.00101003912435,0.000599354612205,0.00119159257201
2015-05-16,0.000247032839001,5.52782137872e-05,0.000139771486668,0.000521709142083,0.000521709142083
2015-05-17,0.000429149356192,0.00038131404673,0.000250145116945,0.000249932973825,0.000472996041547
2015-05-18,0.000830730716182,0.00134205593275,0.00104509422053,0.000303900728666,0.00134205593275
2015-05-19,0.000739519933668,0.00076710501829,0.000644646915159,0.000252843117184,0.00124613328989
2015-05-20,0.000461965730841,-3.32709565733e-05,-1.550365615e-05,3.70663335281e-05,0.000461965730841
2015-05-21,0.000151454861709,0.000162970234928,2.17263234366e-05,-1.99555099811e-05,0.000169509847076
2015-05-22,0.000218665140361,0.000233264963054,0.000103402514903,5.61829307387e-06,0.000233264963054
2015-05-23,0.000289640974766,8.96842977024e-05,1.84264278179e-05,2.21307201412e-05,0.000289640974766
2015-05-24,0.000211876624984,0.000474060742268,0.000712892022609,0.000509519381908,0.000712892022609
2015-05-25,0.000692261896982,0.00113771955671,0.000507169662989,-4.53530030434e-05,0.00113771955671
2015-05-26,0.000434062817627,0.000731203170116,0.000668672757816,-3.30974735041e-05,0.00102323952548
2015-05-27,0.000882441994831,0.00102083548679,0.00109457444223,0.000452801586651,0.00129690560853
2015-05-28,,,,,
2015-05-29,,,,,
2015-05-30,,,,,
2015-05-31,,,,,
2015-06-01,,,,,
2015-06-02,,,,,
2015-06-03,,,,,
2015-06-04,,,,,
2015-06-05,,,,,
2015-06-06,,,,,
2015-06-07,,,,,
2015-06-08,,,,,
2015-06-09,,,,,
2015-06-10,,,,,
2015-06-11,,,,,
2015-06-12,,,,,
2015-06-13,,,,,
2015-06-14,,,,,
2015-06-15,,,,,
2015-06-16,,,,,
2015-06-17,,,,,
2015-06-18,,,,,
2015-06-19,,,,,
2015-06-20,,,,,
2015-06-21,,,,,
2015-06-22,,,,,
2015-06-23,,,,,
2015-06-24,,,,,
2015-06-25,,,,,
2015-06-26,,,,,
2015-06-27,,,,,
2015-06-28,,,,,
2015-06-29,,,,,
2015-06-30,,,,,
